feature1,feature2
-3.9875768561879434,-5.574203478820191
-5.2781363956904475,-4.366269645225601
-4.731414642591139,-4.224365563582535
-3.9320200901234714,-3.364368694771923
-4.08459853367091,-3.4161980274085577
-3.9226307022278557,-6.370559879624645
-5.127202472582505,-4.172905066865939
-5.451633691409329,-3.2800855240045546
-2.1630990011875633,-2.5374857779632203
-4.2561314451162495,-2.2111286357800575
-3.8215990513574662,-4.404503165341647
-4.736083196249128,-4.362963623785754
-4.465812182249475,-3.795500533149415
-3.8073112227401626,-3.9963447758159028
-3.4756741963043805,-2.5712244702563902
-2.8605350374704113,-5.781877562139885
-7.064705361882346,-2.878816106512872
-5.640254438098506,-4.26971848227122
-5.404135631271231,-6.162376525096024
-3.3502447261542545,-3.0890138076368236
-4.691812480872064,-7.109250750573892
-4.655493337902979,-3.529835193516944
-5.774693882528954,-3.779968096265013
-4.018371819007594,-3.304850200478694
-3.8565035579030162,-5.167682729057867
-2.5641141980026108,-4.190235487632364
-4.032765447411919,-5.1199215508878355
-4.531938701429812,-5.061763256832281
-4.207535271908108,-1.9459498238291881
-5.646281371517627,-5.936273677452089
-2.2345956070076696,-4.2511884125822395
-4.8028872863919,-2.7521143751247084
-4.726738647684237,-1.8087883437436765
-3.1864889543928774,-4.585493689774843
-1.411230144081396,-4.726857907604006
-3.1094855535888315,-3.6408489035122096
-2.437910452721442,-2.126186563927777
-3.96159502112108,-4.90410144441542
-3.4480334284730603,-4.813258443702527
-1.5839353029680523,-3.836157602700715
-4.43838586157453,-3.77838363296211
-5.616551547435636,-5.165936846212782
-2.5595033104666896,-4.788273134765674
-5.256293179218328,-3.3560166969672567
-2.5771550144044038,-3.13725602720192
-2.80474277703302,-4.908154106283353
-5.706172800090212,-2.1983996176534157
-4.387215806610563,-4.300999619746057
-2.4061670297811304,-3.332523988719208
-3.452934673502071,-1.4019971861186993
-4.772221876456172,-2.8865918463025153
-3.9315842501234988,-3.6776892653640916
-2.165837888304962,-3.3905970924524516
-3.3540447051404403,-2.7129911952282377
-4.437943275451462,-5.007051600806808
-5.25377103282524,-6.359627907251202
-1.5325514440716135,-5.32385003886602
-4.265504348302926,-4.332175959866705
-3.6311119626290793,-3.021115344952844
-2.9674318139683056,-4.699692926282726
-4.200546056543693,-3.6609040594140403
-4.298429351420257,-2.071185308776009
-3.4108300580340982,-3.118146656740219
-3.2045424775991047,-2.5918313710176104
-3.7827741295555515,-5.556198337547016
-3.52037445789683,-4.781628272550195
-4.634340018099708,-3.296363177493888
-2.514060314279637,-3.974474107916726
-3.6294003848812433,-1.9573420664377146
-3.711096184613718,-0.877980262983526
-3.321388425242147,-6.112915310986981
-3.095990054674561,-3.5426099381406666
-2.4522966951007055,-3.19218237847605
-4.166147180780529,-5.469157883547239
-4.25082790874323,-5.02062454505116
-4.696628139765667,-3.2937059146952685
-1.9961145947783128,-3.5263941642124226
-5.435059674442221,-3.4664767981358313
-2.5640422160252188,-4.731739485183258
-4.160820600007502,-3.9823741663249637
-4.941877975698688,-3.2220634793873693
-4.145137778329338,-3.496561067311567
-5.06499061336252,-4.524949960388092
-3.1331423706066746,-4.447399782510121
-1.9276433785199139,-4.479563422737523
-3.730378329097737,-2.880891001752292
-5.7020388795196375,-6.112970574376931
-5.830787577484114,-2.4848990758873812
-4.662229775070936,-0.9301608571980973
-4.6770971183888665,-3.7785384361635557
-2.1494680569185496,-1.5926885342090524
-1.5261957080363229,-2.549960523288229
-2.7711249690262454,-3.2889676609585803
-3.0659667086000346,-4.66142285959424
-4.981838660106769,-4.004049348893142
-4.204221547029914,-4.54387365919273
-3.164335063051942,-2.853633749715387
-3.893911736449783,-2.2269639027336856
-5.3700269369602065,-4.232391351135662
-4.860186784723366,-6.239843940487672
-4.099216823011239,-4.146097010059941
-2.183860308109443,-3.243025978534267
-5.229024189195046,-1.7750889203989741
-2.5347595653695763,-3.301482755837661
-4.271780918619799,-5.151327084068176
-4.446648131285263,-2.693501656354977
-1.7384964328784691,-2.148107766073373
-4.586619306143529,-5.343540919946813
-3.8309365037065555,-6.1221272386754215
-3.6121987429782623,-4.177123103558403
-4.559243802241891,-5.9136436807201544
-3.38367987211634,-4.639241007594293
-5.403900202852346,-7.4467146559379795
-4.0330178860607635,-1.8732980839963074
-2.006488942542556,-4.548515507903526
-4.722654472434137,-3.4374708927099715
-5.19806252702595,-3.6378497202166407
-3.0807036659383717,-2.5276801313388306
-4.120184891775943,-4.244408500212359
-5.0535791041078735,-4.992256424847832
-4.271774670281832,-3.559161391820586
-2.9036984485201005,-4.963814740816414
